Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8
2.8239422,7.773662,2.1474285,3,3,3,2,5.34639
2.0299425,5.450591,4.967668,1,1,1,2,5.65583
5.430359,4.921647,7.994449,2,2,2,2,2.33276
2.0109172,4.7427397,5.925751,2,2,2,2,2.42075
7.101425,4.409431,3.5490844,2,2,2,2,2.60374
2.232357,3.876934,6.537934,2,2,2,2,2.96136
5.653416,2.089612,3.5490844,2,2,2,2,5.49432
5.653416,2.089612,4.9921823,2,2,2,2,5.49432
3.4473743,6.56058,4.3114896,3,3,3,2,2.66288
3.725648,2.3386512,4.1917195,2,2,2,2,4.90924
2.8239422,5.606084,5.435861,2,2,2,2,2.04795
3.4473743,4.3737984,4.967668,2,2,2,2,2.62495
7.2993736,5.3634944,3.0960631,2,2,2,2,2.14058
2.675056,5.450591,6.5929766,2,2,2,2,2.10638
4.520997,5.696418,6.707785,2,2,2,2,2.01548
2.543731,5.1205783,2.593948,3,3,3,2,4.42607
7.9287243,4.409431,7.994449,3,1,1,2,1.86373
7.4920044,7.7646356,7.994449,3,1,1,2,1.98052
6.9680843,6.728058,7.994449,3,2,1,2,1.80941
2.0299425,5.450591,6.707785,2,2,2,2,2.10638
7.4920044,6.728058,7.994449,3,2,1,2,1.75042
3.4473743,2.7326844,4.3114896,1,1,1,2,3.33036
5.498231,2.9214625,5.6582136,2,2,2,2,3.92988
2.543731,5.1205783,2.593948,3,3,3,2,4.42607
4.0196066,2.9214625,2.6408243,2,2,2,2,3.92988
2.543731,5.1205783,2.593948,3,3,3,2,4.42607
3.9353712,2.1998239,6.5929766,2,2,2,2,5.21905
2.223301,2.6972075,3.4856339,3,3,3,2,3.29381
2.232357,3.876934,6.537934,2,2,2,2,2.96136
3.7551868,4.1599455,2.210895,2,2,2,2,2.75989
2.8239422,7.773662,2.1474285,3,3,3,2,5.34639
2.0299425,5.450591,4.967668,1,1,1,2,5.65583
2.0109172,4.7427397,5.925751,2,2,2,2,2.42075
7.101425,4.409431,3.5490844,2,2,2,2,2.60374
3.6333323,3.876934,7.3956156,2,2,2,2,2.96136
7.2993736,5.3634944,3.0960631,2,2,2,2,2.14058
5.653416,2.089612,3.5490844,2,2,2,2,5.49432
5.653416,2.089612,4.9921823,2,2,2,2,5.49432
3.4473743,6.56058,4.3114896,3,3,3,2,2.66288
2.8239422,5.606084,5.435861,2,2,2,2,2.04795
5.430359,4.921647,7.994449,2,2,2,2,2.33276
2.0299425,5.450591,6.707785,2,2,2,2,2.10638
5.4457493,5.3525505,3.4597833,2,2,2,2,2.14496
3.4473743,4.3737984,4.967668,2,2,2,2,2.62495
7.4920044,7.7646356,7.994449,3,1,1,2,1.98052
7.9287243,4.409431,7.994449,3,1,1,2,1.86373
6.9680843,6.728058,7.994449,3,2,1,2,1.80941
3.9021983,4.13951,4.4903383,2,2,2,2,2.387
4.520997,5.696418,6.707785,2,2,2,2,2.01548
