x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,y
1.8635,1.7915,1.23575,0.79324996,1.121,2,5,5,5,5,5,5,1,5,5,2,1,3.49202
0.92149997,1.50275,1.78475,1.00325,1.709,2,5,2,1,5,2,5,5,2,1,2,1,1.7758
0.59975,1.8695,1.39025,1.59725,1.988,5,2,5,2,2,2,5,5,2,5,5,2,0.821886
0.8165,0.67475,1.838,0.54875,1.5455,5,5,1,1,5,5,5,1,2,5,2,1,4.08371
0.752,0.95825005,1.112,1.32575,1.1554999,5,2,5,1,5,1,5,5,2,2,1,2,1.34251
1.6625,1.05575,1.51625,1.3085,0.64625,5,2,5,5,5,5,5,2,5,5,5,1,2.13484
0.93725,1.86125,0.93275,1.66325,1.12175,5,5,5,5,5,5,1,5,2,1,5,1,1.49478
0.71825004,0.797,0.956,1.79525,0.84275,5,2,5,5,1,2,2,2,5,5,5,2,2.1172
0.98074996,1.064,1.5695,0.995,0.791,2,5,5,5,5,5,5,5,5,1,2,2,2.71317
1.2297499,1.17725,1.10825,1.2725,1.253,5,5,2,1,5,5,5,5,5,5,5,2,1.83648
1.5305,1.6745,1.35725,1.9842501,0.64175,2,5,2,5,5,2,5,5,5,5,5,2,1.18822
0.68975,0.9005,1.3505,1.53875,1.75475,5,5,5,2,5,2,1,2,5,2,2,2,1.76789
0.959,0.83075,0.54875,1.26425,0.716,5,2,5,2,2,5,2,2,1,2,5,2,2.6462
0.776,0.581,1.99325,0.57575,1.68875,2,5,2,2,1,2,5,5,5,5,5,2,4.40184
1.85825,0.69575,0.8375,0.839,1.70225,1,5,1,5,5,1,2,5,5,5,1,1,2.23606
1.454,1.26125,1.595,1.928,1.90175,5,5,2,2,5,5,5,2,2,5,5,2,1.39511
1.106,0.54875,0.8585,1.13,0.67175,2,5,5,2,5,5,5,2,2,2,5,1,3.7079
1.99475,0.89225,1.82225,1.4330001,0.536,2,5,5,1,1,5,5,5,5,1,5,1,1.49891
0.82325,1.3347499,0.992,1.601,0.86074996,5,2,5,2,2,1,5,5,2,5,5,1,1.41239
1.68425,0.56375,1.7705001,1.52675,0.65225,5,5,1,5,5,5,5,5,5,5,5,1,1.85998
0.97625,1.55975,1.187,1.1165,1.16975,5,5,5,5,5,5,5,2,1,2,5,1,2.61564
1.89125,0.90275,0.58175,1.25675,1.51325,5,1,2,5,2,5,2,5,5,5,2,2,1.41495
1.56725,0.9605,0.70925,1.05725,0.86825,5,5,5,5,5,5,5,5,2,2,1,2,2.78947
1.067,0.58625,1.4862499,1.73,0.608,5,2,5,5,5,5,5,2,5,5,2,1,1.93367
1.145,1.05425,1.0452499,0.90575004,0.5375,5,5,5,5,5,5,2,5,5,2,5,1,3.0109
0.98,1.289,0.5015,0.75425,1.1029999,5,1,5,5,5,5,2,5,5,5,2,1,2.92609
1.598,1.87025,0.9515,1.89725,0.677,5,5,5,2,2,5,5,5,5,1,5,2,1.21813
1.0827501,0.89825,1.90775,0.73475003,0.5765,5,5,2,1,1,1,5,5,5,1,1,2,2.59358
1.95275,0.55925,1.57325,1.9415001,1.2245,2,5,2,1,5,2,5,5,5,2,2,1,2.15034
1.70675,0.7655,1.49525,1.2702501,1.07525,5,2,2,5,5,2,2,5,5,5,5,2,2.41444
1.62425,1.49825,0.9845,0.91925,1.439,5,5,1,5,5,1,5,1,5,5,2,2,2.72462
1.8365,1.1465,1.32875,1.919,1.7495,2,2,5,2,5,5,5,2,5,1,5,2,1.8887
1.92725,1.8575,0.5015,1.54175,1.37525,5,5,1,2,2,5,5,5,5,1,5,1,1.43628
0.94775,0.9095,0.776,1.0550001,0.93799996,5,2,5,1,1,2,1,5,1,5,5,1,1.14804
1.53575,1.54325,1.00775,1.27775,0.94850004,2,2,5,5,5,5,1,2,5,5,2,1,1.45802
1.3594999,1.4015,1.505,1.7165,1.8155,2,5,2,1,5,5,2,2,5,2,2,1,1.02553
